"    Kernel: void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, float>>)",54,dram_write_transactions,Device,Memory,Write,Transactions,1139,323096,72547,3917538
"    Kernel: void fft2d_c2r_16x16<float, bool=0>(float*, float2*, int, int, int, int, int, int, int, int, int, int, float, float, int, float*, float*)",26,dram_write_transactions,Device,Memory,Write,Transactions,552,107931,25373,659698
"    Kernel: void tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, int>>(tensorflow::random::PhiloxRandom, tensorflow::random::PhiloxRandomResultElementType*, __int64, tensorflow::functor::FillPhiloxRandomKernelLaunch<tensorflow::random::UniformDistribution<tensorflow::random::PhiloxRandom, int>>)",140000,dram_write_transactions,Device,Memory,Write,Transactions,16,15472,146,20440000
    Kernel: cudnn_maxwell_gcgemm_64x32_nt_batched,3,dram_write_transactions,Device,Memory,Write,Transactions,565478,2259918,1319827,3959481
    Kernel: cudnn_maxwell_cgemm_64x32_tn_batched,3,dram_write_transactions,Device,Memory,Write,Transactions,77980,295448,150648,451944
    Kernel: sgemm_32x32x32_NN,2188,dram_write_transactions,Device,Memory,Write,Transactions,0,60,51,111588
"    Kernel: void Eigen::internal::EigenMetaKernel<Eigen::TensorEvaluator<Eigen::TensorAssignOp<Eigen::TensorMap<Eigen::Tensor<__int64, int=1, int=1, long>, int=16, Eigen::MakePointer>, Eigen::TensorConversionOp<__int64, Eigen::TensorTupleReducerOp<Eigen::internal::ArgMaxTupleReducer<Eigen::Tuple<long, float>>, Eigen::array<long, unsigned long=1> const , Eigen::TensorMap<Eigen::Tensor<float const , int=2, int=1, long>, int=16, Eigen::MakePointer> const > const > const > const , Eigen::GpuDevice>, long>(__int64, int=1)",4376,dram_write_transactions,Device,Memory,Write,Transactions,0,100,5,21880
"    Kernel: void tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>(float*, float*, int, float, std::iterator_traits<tensorflow::functor::BlockReduceKernel<float*, float*, int=256, tensorflow::functor::Sum<float>>>::value_type)",4376,dram_write_transactions,Device,Memory,Write,Transactions,0,48,21,91896
"    Kernel: void scal_kernel<float2, float2, int=1, bool=1, int=6, int=4, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)",144,dram_write_transactions,Device,Memory,Write,Transactions,0,1904,13,1872
"    Kernel: void fft2d_r2c_32x32<float, bool=0, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool, int2, int, int)",10,dram_write_transactions,Device,Memory,Write,Transactions,24388,35650021,9473368,94733680
    Kernel: cudnn_maxwell_cgemm_64x64_nt_batched,2,dram_write_transactions,Device,Memory,Write,Transactions,84946,348738,216842,433684
,,,,,,,,,,19059426825
